Requests      [total, rate, throughput]         315001, 350.00, 327.78
Duration      [total, attack, wait]             15m2s, 15m0s, 2.375s
Latencies     [min, mean, 50, 90, 95, 99, max]  212.799µs, 908.008ms, 110.582ms, 3.099s, 3.781s, 6.834s, 13.277s
Bytes In      [total, mean]                     151685117, 481.54
Bytes Out     [total, mean]                     5464026, 17.35
Success       [ratio]                           93.90%
Status Codes  [code:count]                      0:11444  200:295783  403:367  404:1390  500:33  502:954  503:5030  
Error Set:
404 Not Found
502 Bad Gateway
503 Service Unavailable
Get "http://172.16.238.10/function/figlet": EOF
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58629->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": dial tcp 0.0.0.0:0->172.16.238.10:80: connect: connection refused
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60385->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49951->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57127->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39537->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34907->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55093->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33751->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37375->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:47399->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57757->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39909->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40085->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43161->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34567->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36159->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60793->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37963->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37725->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50213->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35097->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41543->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33055->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60065->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39937->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55295->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56431->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41699->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54835->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50807->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52537->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46185->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38719->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37755->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50035->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46315->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54757->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39987->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34641->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60649->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41993->172.16.238.10:80: read: connection reset by peer
