Requests      [total, rate, throughput]         60000, 100.00, 95.10
Duration      [total, attack, wait]             10m0s, 10m0s, 412.947ms
Latencies     [min, mean, 50, 90, 95, 99, max]  318.361µs, 479.923ms, 38.556ms, 1.498s, 2.566s, 5.574s, 30.002s
Bytes In      [total, mean]                     29256146, 487.60
Bytes Out     [total, mean]                     1059822, 17.66
Success       [ratio]                           95.17%
Status Codes  [code:count]                      0:1121  200:57101  403:297  404:97  500:524  502:179  503:681  
Error Set:
Get "http://172.16.238.11/function/figlet": dial tcp 0.0.0.0:0->172.16.238.11:80: connect: connection refused
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39633->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46805->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48699->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49509->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57241->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34715->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50827->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46375->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57855->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47091->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56515->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54441->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37687->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48017->172.16.238.11:80: read: connection reset by peer
502 Bad Gateway
404 Not Found
503 Service Unavailable
Get "http://172.16.238.11/function/figlet": EOF
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51809->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37365->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44609->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55717->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59371->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33135->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53007->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36333->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36053->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57817->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49145->172.16.238.11:80: read: connection reset by peer
